[Parallel(n_jobs=-1)]: Using backend LokyBackend with 4 concurrent workers.
======================================================================
PHASE 2.D: TRANSLATION-LAYER CALIBRATION (GARNETT CORPUS)
OPTIMIZED VERSION
======================================================================
Configuration: 10000 permutations, 1000 bootstrap, -1 jobs

======================================================================
PRIMARY ANALYSIS: NOVELS ONLY
(Excludes Chekhov story collections to control for genre)
======================================================================

============================================================
Analysis: Novels Only (Primary)
============================================================
  Dostoevsky: 6 works, 1,154,027 words, 1152 blocks
  Tolstoy: 4 works, 1,003,218 words, 1002 blocks
  Turgenev: 5 works, 605,466 words, 605 blocks

  Total: 15 works, 2,762,711 words, 2759 blocks

Building feature matrix...
  2759 blocks, 171 features

Running leave-one-work-out cross-validation...
  Work-weighted balanced accuracy: 58.2%
  Block-level balanced accuracy: 62.7%

Running permutation test...
  Running 10000 permutations with -1 jobs...
[Parallel(n_jobs=-1)]: Done   5 tasks      | elapsed:    9.0s
[Parallel(n_jobs=-1)]: Done  10 tasks      | elapsed:   12.3s
[Parallel(n_jobs=-1)]: Done  17 tasks      | elapsed:   16.5s
[Parallel(n_jobs=-1)]: Done  24 tasks      | elapsed:   20.5s
[Parallel(n_jobs=-1)]: Done  33 tasks      | elapsed:   25.7s
[Parallel(n_jobs=-1)]: Done  42 tasks      | elapsed:   31.7s
[Parallel(n_jobs=-1)]: Done  53 tasks      | elapsed:   37.8s
[Parallel(n_jobs=-1)]: Done  64 tasks      | elapsed:   44.6s
[Parallel(n_jobs=-1)]: Done  77 tasks      | elapsed:   52.8s
[Parallel(n_jobs=-1)]: Done  90 tasks      | elapsed:  1.0min
[Parallel(n_jobs=-1)]: Done 105 tasks      | elapsed:  1.1min
[Parallel(n_jobs=-1)]: Done 120 tasks      | elapsed:  1.2min
[Parallel(n_jobs=-1)]: Done 137 tasks      | elapsed:  1.2min
[Parallel(n_jobs=-1)]: Done 154 tasks      | elapsed:  1.3min
[Parallel(n_jobs=-1)]: Done 173 tasks      | elapsed:  1.3min
[Parallel(n_jobs=-1)]: Done 192 tasks      | elapsed:  1.4min
[Parallel(n_jobs=-1)]: Done 213 tasks      | elapsed:  1.5min
[Parallel(n_jobs=-1)]: Done 234 tasks      | elapsed:  1.5min
[Parallel(n_jobs=-1)]: Done 257 tasks      | elapsed:  1.6min
[Parallel(n_jobs=-1)]: Done 280 tasks      | elapsed:  1.7min
[Parallel(n_jobs=-1)]: Done 305 tasks      | elapsed:  1.8min
[Parallel(n_jobs=-1)]: Done 330 tasks      | elapsed:  1.8min
[Parallel(n_jobs=-1)]: Done 357 tasks      | elapsed:  1.9min
[Parallel(n_jobs=-1)]: Done 384 tasks      | elapsed:  2.0min
[Parallel(n_jobs=-1)]: Done 413 tasks      | elapsed:  2.1min
[Parallel(n_jobs=-1)]: Done 442 tasks      | elapsed:  2.1min
[Parallel(n_jobs=-1)]: Done 473 tasks      | elapsed:  2.2min
[Parallel(n_jobs=-1)]: Done 504 tasks      | elapsed:  2.3min
[Parallel(n_jobs=-1)]: Done 537 tasks      | elapsed:  2.4min
[Parallel(n_jobs=-1)]: Done 570 tasks      | elapsed:  2.5min
[Parallel(n_jobs=-1)]: Done 605 tasks      | elapsed:  2.6min
[Parallel(n_jobs=-1)]: Done 640 tasks      | elapsed:  2.7min
[Parallel(n_jobs=-1)]: Done 677 tasks      | elapsed:  2.8min
[Parallel(n_jobs=-1)]: Done 714 tasks      | elapsed:  2.9min
[Parallel(n_jobs=-1)]: Done 753 tasks      | elapsed:  3.0min
[Parallel(n_jobs=-1)]: Done 792 tasks      | elapsed:  3.1min
[Parallel(n_jobs=-1)]: Done 833 tasks      | elapsed:  3.2min
[Parallel(n_jobs=-1)]: Done 874 tasks      | elapsed:  3.4min
[Parallel(n_jobs=-1)]: Done 917 tasks      | elapsed:  3.5min
[Parallel(n_jobs=-1)]: Done 960 tasks      | elapsed:  3.6min
[Parallel(n_jobs=-1)]: Done 1005 tasks      | elapsed:  3.7min
[Parallel(n_jobs=-1)]: Done 1050 tasks      | elapsed:  3.8min
[Parallel(n_jobs=-1)]: Done 1097 tasks      | elapsed:  4.0min
[Parallel(n_jobs=-1)]: Done 1144 tasks      | elapsed:  4.1min
[Parallel(n_jobs=-1)]: Done 1193 tasks      | elapsed:  4.2min
[Parallel(n_jobs=-1)]: Done 1242 tasks      | elapsed:  4.4min
[Parallel(n_jobs=-1)]: Done 1293 tasks      | elapsed:  4.5min
[Parallel(n_jobs=-1)]: Done 1344 tasks      | elapsed:  4.7min
[Parallel(n_jobs=-1)]: Done 1397 tasks      | elapsed:  4.8min
[Parallel(n_jobs=-1)]: Done 1450 tasks      | elapsed:  5.0min
[Parallel(n_jobs=-1)]: Done 1505 tasks      | elapsed:  5.2min
[Parallel(n_jobs=-1)]: Done 1560 tasks      | elapsed:  5.3min
[Parallel(n_jobs=-1)]: Done 1617 tasks      | elapsed:  5.5min
[Parallel(n_jobs=-1)]: Done 1674 tasks      | elapsed:  5.7min
[Parallel(n_jobs=-1)]: Done 1733 tasks      | elapsed:  5.8min
[Parallel(n_jobs=-1)]: Done 1792 tasks      | elapsed:  6.0min
[Parallel(n_jobs=-1)]: Done 1853 tasks      | elapsed:  6.2min
[Parallel(n_jobs=-1)]: Done 1914 tasks      | elapsed:  6.4min
[Parallel(n_jobs=-1)]: Done 1977 tasks      | elapsed:  6.6min
[Parallel(n_jobs=-1)]: Done 2040 tasks      | elapsed:  6.7min
[Parallel(n_jobs=-1)]: Done 2105 tasks      | elapsed:  6.9min
[Parallel(n_jobs=-1)]: Done 2170 tasks      | elapsed:  7.1min
[Parallel(n_jobs=-1)]: Done 2237 tasks      | elapsed:  7.3min
[Parallel(n_jobs=-1)]: Done 2304 tasks      | elapsed:  7.5min
[Parallel(n_jobs=-1)]: Done 2373 tasks      | elapsed:  7.7min
[Parallel(n_jobs=-1)]: Done 2442 tasks      | elapsed:  7.9min
[Parallel(n_jobs=-1)]: Done 2513 tasks      | elapsed:  8.1min
[Parallel(n_jobs=-1)]: Done 2584 tasks      | elapsed:  8.3min
[Parallel(n_jobs=-1)]: Done 2657 tasks      | elapsed:  8.6min
[Parallel(n_jobs=-1)]: Done 2730 tasks      | elapsed:  8.8min
[Parallel(n_jobs=-1)]: Done 2805 tasks      | elapsed:  9.0min
[Parallel(n_jobs=-1)]: Done 2880 tasks      | elapsed:  9.2min
[Parallel(n_jobs=-1)]: Done 2957 tasks      | elapsed:  9.5min
[Parallel(n_jobs=-1)]: Done 3034 tasks      | elapsed:  9.7min
[Parallel(n_jobs=-1)]: Done 3113 tasks      | elapsed:  9.9min
[Parallel(n_jobs=-1)]: Done 3192 tasks      | elapsed: 10.2min
[Parallel(n_jobs=-1)]: Done 3273 tasks      | elapsed: 10.4min
[Parallel(n_jobs=-1)]: Done 3354 tasks      | elapsed: 10.7min
[Parallel(n_jobs=-1)]: Done 3437 tasks      | elapsed: 10.9min
[Parallel(n_jobs=-1)]: Done 3520 tasks      | elapsed: 11.2min
[Parallel(n_jobs=-1)]: Done 3605 tasks      | elapsed: 11.4min
[Parallel(n_jobs=-1)]: Done 3690 tasks      | elapsed: 11.7min
[Parallel(n_jobs=-1)]: Done 3777 tasks      | elapsed: 11.9min
[Parallel(n_jobs=-1)]: Done 3864 tasks      | elapsed: 12.2min
[Parallel(n_jobs=-1)]: Done 3953 tasks      | elapsed: 12.5min
